0,1,20,-3.6739e-15,-0,0,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
0.25,1,19.75,-3.611e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
0.5,1,19.5,-3.5481e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
0.75,1,19.25,-3.4851e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
1,1,19,-3.4222e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
1.25,1,18.75,-3.3593e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
1.5,1,18.5,-3.2963e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
1.75,1,18.25,-3.2334e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
2,1,18,-3.1705e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
2.25,1,17.75,-3.1075e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
2.5,1,17.5,-3.0446e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
2.75,1,17.25,-2.9817e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
3,1,17,-2.9187e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
3.25,1,16.75,-2.8558e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
3.5,1,16.5,-2.7929e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
3.75,1,16.25,-2.7299e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
4,1,16,-2.667e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
4.25,1,15.75,-2.6041e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
4.5,1,15.5,-2.5411e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
4.75,1,15.25,-2.4782e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
5,1,15,-2.4153e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
5.25,1,14.75,-2.3523e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
5.5,1,14.5,-2.2894e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
5.75,1,14.25,-2.2265e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
6,1,14,-2.1635e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
6.25,1,13.75,-2.1006e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
6.5,1,13.5,-2.0377e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
6.75,1,13.25,-1.9747e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
7,1,13,-1.9118e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
7.25,1,12.75,-1.8489e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
7.5,1,12.5,-1.7859e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
7.75,1,12.25,-1.723e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
8,1,12,-1.6601e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
8.25,1,11.75,-1.5971e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
8.5,1,11.5,-1.5342e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
8.75,1,11.25,-1.4713e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
9,1,11,-1.4083e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
9.25,1,10.75,-1.3454e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
9.5,1,10.5,-1.2825e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
9.75,1,10.25,-1.2195e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
10,1,10,-1.1566e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
10.25,1,9.75,-1.0937e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
10.5,1,9.5,-1.0307e-15,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
10.75,1,9.25,-9.6781e-16,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
11,1,9,-9.0488e-16,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
11.25,1,8.75,-8.4194e-16,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
11.5,1,8.5,-7.7901e-16,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
11.75,1,8.25,-7.1608e-16,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
12,1,8,-6.5314e-16,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
12.25,1,7.75,-5.9021e-16,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
12.5,1,7.5,-5.2728e-16,-1,2.5173e-16,8888,1000,NaN,NaN,2000,-1,2.5173e-16,3000,NaN,NaN
12.75,1,7.25,-4.6435e-16,-1,2.5173e-16,8888,1000,-0.95719,0.20242,2000,-1,2.5173e-16,3000,NaN,NaN
13,1,7.0107,0.050605,-0.95719,0.20242,8888,1000,-0.95687,0.20235,2000,-1,-0.0015809,3000,NaN,NaN
13.25,1,6.7715,0.10119,-0.95687,0.20235,8888,1000,-0.95654,0.20228,2000,-0.99999,-0.003185,3000,NaN,NaN
13.5,1,6.5323,0.15176,-0.95654,0.20228,8888,1000,-0.95621,0.20221,2000,-0.99999,-0.0048129,3000,NaN,NaN
13.75,1,6.2933,0.20232,-0.95621,0.20221,8888,1000,-0.95587,0.20214,2000,-0.99998,-0.006465,3000,NaN,NaN
14,1,6.0543,0.25285,-0.95587,0.20214,8888,1000,-0.95551,0.20206,2000,-0.99997,-0.008142,3000,NaN,NaN
14.25,1,5.8155,0.30337,-0.95551,0.20206,8888,1000,-0.95515,0.20199,2000,-0.99995,-0.0098442,3000,NaN,NaN
14.5,1,5.5767,0.35386,-0.95515,0.20199,8888,1000,-0.95479,0.20191,2000,-0.99993,-0.011572,3000,NaN,NaN
14.75,1,5.338,0.40434,-0.95479,0.20191,8888,1000,-0.95441,0.20183,2000,-0.99991,-0.013327,3000,NaN,NaN
15,1,5.0994,0.4548,-0.95441,0.20183,8888,1000,-0.95403,0.20175,2000,-0.99989,-0.015108,3000,NaN,NaN
15.25,1,4.8609,0.50524,-0.95403,0.20175,8888,1000,-0.95363,0.20167,2000,-0.99986,-0.016917,3000,NaN,NaN
15.5,1,4.6224,0.55565,-0.95363,0.20167,8888,1000,-0.95323,0.20158,2000,-0.99982,-0.018755,3000,NaN,NaN
15.75,1,4.3841,0.60605,-0.95323,0.20158,8888,1000,-0.95282,0.20149,2000,-0.99979,-0.020621,3000,NaN,NaN
16,1,4.1459,0.65642,-0.95282,0.20149,8888,1000,-0.95239,0.2014,2000,-0.99975,-0.022516,3000,NaN,NaN
16.25,1,3.9078,0.70677,-0.95239,0.2014,8888,1000,-0.95196,0.20131,2000,-0.9997,-0.024442,3000,NaN,NaN
16.5,1,3.6698,0.7571,-0.95196,0.20131,8888,1000,-0.95152,0.20122,2000,-0.99965,-0.026398,3000,NaN,NaN
16.75,1,3.432,0.80741,-0.95152,0.20122,8888,1000,-0.95106,0.20112,2000,-0.9996,-0.028386,3000,NaN,NaN
17,1,3.1942,0.85769,-0.95106,0.20112,8888,1000,-0.9506,0.20102,2000,-0.99954,-0.030407,3000,NaN,NaN
17.25,1,2.9566,0.90794,-0.9506,0.20102,8888,1000,-0.95012,0.20092,2000,-0.99947,-0.03246,3000,NaN,NaN
17.5,1,2.719,0.95818,-0.95012,0.20092,8888,1000,-0.94963,0.20082,2000,-0.9994,-0.034547,3000,NaN,NaN
17.75,1,2.4816,1.0084,-0.94963,0.20082,8888,1000,-0.94913,0.20071,2000,-0.99933,-0.036668,3000,NaN,NaN
18,1,2.2443,1.0586,-0.94913,0.20071,8888,1000,-0.94861,0.20061,2000,-0.99925,-0.038825,3000,NaN,NaN
18.25,1,2.0072,1.1087,-0.94861,0.20061,8888,1000,-0.94809,0.20049,2000,-0.99916,-0.041018,3000,NaN,NaN
18.5,1,1.7702,1.1588,-0.94809,0.20049,8888,1000,-0.94754,0.20038,2000,-0.99906,-0.043248,3000,NaN,NaN
18.75,1,1.5333,1.2089,-0.94754,0.20038,8888,1000,-0.94699,0.20026,2000,-0.99896,-0.045516,3000,NaN,NaN
19,1,1.2965,1.259,-0.94699,0.20026,8888,1000,-0.94642,0.20014,2000,-0.99886,-0.047822,3000,NaN,NaN
19.25,1,1.0599,1.309,-0.94642,0.20014,8888,1000,-0.94583,0.20002,2000,-0.99874,-0.050168,3000,NaN,NaN
19.5,1,0.82346,1.359,-0.94583,0.20002,8888,1000,-0.94523,0.19989,2000,-0.99862,-0.052555,3000,NaN,NaN
19.75,1,0.58716,1.409,-0.94523,0.19989,8888,1000,-0.94462,0.19976,2000,-0.99849,-0.054984,3000,NaN,NaN
20,1,0.351,1.4589,-0.94462,0.19976,8888,1000,-0.94398,0.19963,2000,-0.99835,-0.057455,3000,NaN,NaN
20.25,1,0.11501,1.5089,-0.94398,0.19963,8888,1000,-0.99841,-0.056224,2000,-0.9982,-0.05997,3000,NaN,NaN
20.5,1,-0.1346,1.4948,-0.99841,-0.056224,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
20.75,1,-0.38415,1.4798,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
21,1,-0.6337,1.4648,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
21.25,1,-0.88325,1.4498,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
21.5,1,-1.1328,1.4348,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
21.75,1,-1.3823,1.4198,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
22,1,-1.6319,1.4048,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
22.25,1,-1.8814,1.3898,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
22.5,1,-2.131,1.3748,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
22.75,1,-2.3805,1.3598,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
23,1,-2.6301,1.3448,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
23.25,1,-2.8796,1.3298,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
23.5,1,-3.1292,1.3148,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
23.75,1,-3.3787,1.2998,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
24,1,-3.6283,1.2848,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
24.25,1,-3.8778,1.2698,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
24.5,1,-4.1274,1.2548,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
24.75,1,-4.3769,1.2398,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
25,1,-4.6265,1.2248,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
25.25,1,-4.876,1.2098,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
25.5,1,-5.1256,1.1948,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
25.75,1,-5.3751,1.1798,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
26,1,-5.6247,1.1648,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
26.25,1,-5.8742,1.1498,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
26.5,1,-6.1238,1.1348,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
26.75,1,-6.3733,1.1198,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
27,1,-6.6229,1.1048,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
27.25,1,-6.8724,1.0897,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
27.5,1,-7.122,1.0747,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
27.75,1,-7.3715,1.0597,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
28,1,-7.6211,1.0447,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
28.25,1,-7.8706,1.0297,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
28.5,1,-8.1202,1.0147,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
28.75,1,-8.3697,0.99974,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
29,1,-8.6193,0.98474,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
29.25,1,-8.8688,0.96973,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
29.5,1,-9.1184,0.95473,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
29.75,1,-9.3679,0.93973,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
30,1,-9.6175,0.92473,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
30.25,1,-9.867,0.90973,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
30.5,1,-10.117,0.89472,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
30.75,1,-10.366,0.87972,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
31,1,-10.616,0.86472,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
31.25,1,-10.865,0.84972,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
31.5,1,-11.115,0.83472,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
31.75,1,-11.364,0.81972,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
32,1,-11.614,0.80471,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
32.25,1,-11.863,0.78971,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
32.5,1,-12.113,0.77471,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
32.75,1,-12.363,0.75971,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
33,1,-12.612,0.74471,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
33.25,1,-12.862,0.72971,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
33.5,1,-13.111,0.7147,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
33.75,1,-13.361,0.6997,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
34,1,-13.61,0.6847,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
34.25,1,-13.86,0.6697,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
34.5,1,-14.109,0.6547,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
34.75,1,-14.359,0.63969,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
35,1,-14.608,0.62469,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
35.25,1,-14.858,0.60969,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
35.5,1,-15.108,0.59469,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
35.75,1,-15.357,0.57969,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
36,1,-15.607,0.56469,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
36.25,1,-15.856,0.54968,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
36.5,1,-16.106,0.53468,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
36.75,1,-16.355,0.51968,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
37,1,-16.605,0.50468,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
37.25,1,-16.854,0.48968,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
37.5,1,-17.104,0.47467,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
37.75,1,-17.354,0.45967,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
38,1,-17.603,0.44467,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
38.25,1,-17.853,0.42967,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
38.5,1,-18.102,0.41467,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
38.75,1,-18.352,0.39967,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
39,1,-18.601,0.38466,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
39.25,1,-18.851,0.36966,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
39.5,1,-19.1,0.35466,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
39.75,1,-19.35,0.33966,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
40,1,-19.599,0.32466,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
40.25,1,-19.849,0.30965,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
40.5,1,-20.099,0.29465,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
40.75,1,-20.348,0.27965,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
41,1,-20.598,0.26465,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
41.25,1,-20.847,0.24965,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
41.5,1,-21.097,0.23465,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
41.75,1,-21.346,0.21964,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
42,1,-21.596,0.20464,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
42.25,1,-21.845,0.18964,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
42.5,1,-22.095,0.17464,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
42.75,1,-22.345,0.15964,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
43,1,-22.594,0.14463,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
43.25,1,-22.844,0.12963,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
43.5,1,-23.093,0.11463,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-0.9982,-0.060007,3000,NaN,NaN
43.75,1,-23.343,0.09963,-0.9982,-0.060007,8888,1000,NaN,NaN,2000,-1,-0,3000,NaN,NaN
44,1,-23.343,0.09963,0,0,8888,1000,NaN,NaN,2000,-1,-0,3000,NaN,NaN
